!SESSION 2019-08-02 20:18:38.189 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla -data E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk

This is a continuation of log file E:\AXI_TESTS\MemoryTest_IP_Test\MemoryTest_IP_Test.sdk\.metadata\.bak_2.log
Created Time: 2019-08-03 14:56:37.198

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-03 14:56:37.203
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.208
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.216
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.421
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ttcps_v3_6": {"name": "ttcps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ttc_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ttcps_v3_6": {"name": "ttcps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gpio_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_spi_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spips_v3_1": {"name": "spips",
"version": "3.1",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spips_v3_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_spi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spips_v3_1": {"name": "spips",
"version": "3.1",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spips_v3_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_i2c_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iicps_v3_7": {"name": "iicps",
"version": "3.7",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_uart_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_6": {"name": "uartps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_uart_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_6": {"name": "uartps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexa53_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa53_v1_5": {"name": "cpu_cortexa53",
"version": "1.5",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa53_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexr5_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexr5_v1_4": {"name": "cpu_cortexr5",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexr5_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_cortexr5_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexr5_v1_4": {"name": "cpu_cortexr5",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexr5_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_pmu_0": {"version": "9.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_7": {"name": "cpu",
"version": "2.7",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.790
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.794
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.797
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.802
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.805
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.813
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.846
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.853
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.857
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.866
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.873
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.877
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:29.880
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf -sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.017
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf -sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss -app hello_world -processor psu_cortexa53_0 -os standalone -dir D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.164
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.174
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.177
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.181
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.193
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:57:30.207
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/MemoryTestBlock_example_hw_2_bsp/system.mss], Result: [null, {"MemoryTestBlock_0": {"name": "generic",
"ver": "2.0",
},
"MemoryTestBlock_1": {"name": "generic",
"ver": "2.0",
},
"MemoryTestBlock_2": {"name": "generic",
"ver": "2.0",
},
"MemoryTestBlock_3": {"name": "generic",
"ver": "2.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.4",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.1",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.7",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
